DateTime,Symbol,Action,Quantity,Price,Total Value,Uninvested Cash
2024-09-03 00:00:00+00:00,OJ=F,BUY,38.0,518.0499877929688,19685.899536132812,980314.1004638672
2024-09-03 00:00:00+00:00,PA=F,BUY,21.0,931.0999755859375,19553.099487304688,960761.0009765625
2024-09-03 00:00:00+00:00,SI=F,BUY,687.0,27.951000213623047,19202.337146759033,941558.6638298035
2024-09-04 00:00:00+00:00,OJ=F,BUY,35.0,529.7999877929688,18542.999572753906,923015.6642570496
2024-09-04 00:00:00+00:00,KC=F,BUY,75.0,245.5500030517578,18416.250228881836,904599.4140281677
2024-09-04 00:00:00+00:00,CC=F,BUY,1.0,9282.0,9282.0,895317.4140281677
2024-09-04 00:00:00+00:00,LE=F,BUY,99.0,179.22500610351562,17743.275604248047,877574.1384239197
2024-09-04 00:00:00+00:00,ZO=F,BUY,50.0,347.75,17387.5,860186.6384239197
2024-09-04 00:00:00+00:00,ZC=F,BUY,44.0,390.5,17182.0,843004.6384239197
2024-09-04 00:00:00+00:00,NG=F,BUY,7860.0,2.1449999809265137,16859.699850082397,826144.9385738373
2024-09-04 00:00:00+00:00,ZB=F,BUY,132.0,125.03125,16504.125,809640.8135738373
2024-09-04 00:00:00+00:00,PL=F,BUY,17.0,903.7999877929688,15364.599792480469,794276.2137813568
2024-09-04 00:00:00+00:00,PA=F,BUY,17.0,927.2000122070312,15762.400207519531,778513.8135738373
2024-09-04 00:00:00+00:00,HG=F,BUY,3873.0,4.019499778747559,15567.522643089294,762946.290930748
2024-09-04 00:00:00+00:00,6A=F,BUY,22713.0,0.6718000173568726,15258.593794226646,747687.6971365213
2024-09-04 00:00:00+00:00,DX=F,BUY,147.0,101.3010025024414,14891.247367858887,732796.4497686625
2024-09-04 00:00:00+00:00,SI=F,BUY,520.0,28.16699981689453,14646.839904785156,718149.6098638773
2024-09-04 00:00:00+00:00,GC=F,BUY,5.0,2493.39990234375,12466.99951171875,705682.6103521585
2024-09-05 00:00:00+00:00,OJ=F,BUY,25.0,549.75,13743.75,691938.8603521585
2024-09-05 00:00:00+00:00,KC=F,BUY,56.0,246.60000610351562,13809.600341796875,678129.2600103617
2024-09-05 00:00:00+00:00,CC=F,BUY,1.0,9539.0,9539.0,668590.2600103617
2024-09-05 00:00:00+00:00,LE=F,BUY,75.0,177.25,13293.75,655296.5100103617
